Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    ORDER           reduce using rule 37 (limit_clause -> LIMIT NUMBER .)
    LIMIT           reduce using rule 37 (limit_clause -> LIMIT NUMBER .)
    SEMICOLON       reduce using rule 37 (limit_clause -> LIMIT NUMBER .)


state 70

    (13) aggregate_function -> COUNT LPAREN expression RPAREN AS . IDENTIFIER

    IDENTIFIER      shift and go to state 86


state 71

    (4) expression -> IDENTIFIER DOT IDENTIFIER .

    RPAREN          reduce using rule 4 (expression -> IDENTIFIER DOT IDENTIFIER .)


state 72

    (7) statement -> INSERT INTO table LPAREN columns RPAREN . VALUES LPAREN values RPAREN eos

    VALUES          shift and go to state 87


state 73

    (8) statement -> UPDATE table SET column EQUALS value . WHERE condition eos

    WHERE           shift and go to state 88


state 74

    (29) value -> NUMBER .

    WHERE           reduce using rule 29 (value -> NUMBER .)
    SEMICOLON       reduce using rule 29 (value -> NUMBER .)
    AND             reduce using rule 29 (value -> NUMBER .)
    OR              reduce using rule 29 (value -> NUMBER .)
    ORDER           reduce using rule 29 (value -> NUMBER .)
    LIMIT           reduce using rule 29 (value -> NUMBER .)
    RPAREN          reduce using rule 29 (value -> NUMBER .)
    COMMA           reduce using rule 29 (value -> NUMBER .)


state 75

    (30) value -> STRING .

    WHERE           reduce using rule 30 (value -> STRING .)
    SEMICOLON       reduce using rule 30 (value -> STRING .)
    AND             reduce using rule 30 (value -> STRING .)
    OR              reduce using rule 30 (value -> STRING .)
    ORDER           reduce using rule 30 (value -> STRING .)
    LIMIT           reduce using rule 30 (value -> STRING .)
    RPAREN          reduce using rule 30 (value -> STRING .)
    COMMA           reduce using rule 30 (value -> STRING .)


state 76

    (9) statement -> DELETE FROM table WHERE condition eos .

    $end            reduce using rule 9 (statement -> DELETE FROM table WHERE condition eos .)


state 77

    (34) condition -> condition logical . condition
    (31) condition -> . column EQUALS value
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . column LESS NUMBER
    (34) condition -> . condition logical condition
    (35) condition -> . column GREATER NUMBER
    (21) column -> . IDENTIFIER
    (22) column -> . IDENTIFIER DOT IDENTIFIER
    (23) column -> . aggregate_function
    (24) column -> . column AS IDENTIFIER
    (12) aggregate_function -> . COUNT LPAREN expression RPAREN
    (13) aggregate_function -> . COUNT LPAREN expression RPAREN AS IDENTIFIER

    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 11
    COUNT           shift and go to state 13

    condition                      shift and go to state 89
    column                         shift and go to state 58
    aggregate_function             shift and go to state 12

state 78

    (45) logical -> AND .

    LPAREN          reduce using rule 45 (logical -> AND .)
    IDENTIFIER      reduce using rule 45 (logical -> AND .)
    COUNT           reduce using rule 45 (logical -> AND .)


state 79

    (46) logical -> OR .

    LPAREN          reduce using rule 46 (logical -> OR .)
    IDENTIFIER      reduce using rule 46 (logical -> OR .)
    COUNT           reduce using rule 46 (logical -> OR .)


state 80

    (31) condition -> column EQUALS . value
    (29) value -> . NUMBER
    (30) value -> . STRING

    NUMBER          shift and go to state 74
    STRING          shift and go to state 75

    value                          shift and go to state 90

state 81

    (33) condition -> column LESS . NUMBER

    NUMBER          shift and go to state 91


state 82

    (35) condition -> column GREATER . NUMBER

    NUMBER          shift and go to state 92


state 83

    (32) condition -> LPAREN condition . RPAREN
    (34) condition -> condition . logical condition
    (45) logical -> . AND
    (46) logical -> . OR

    RPAREN          shift and go to state 93
    AND             shift and go to state 78
    OR              shift and go to state 79

    logical                        shift and go to state 77

state 84

    (10) join_clause -> INNER JOIN IDENTIFIER . ON join_condition

    ON              shift and go to state 94


state 85

    (38) order_clause -> ORDER BY column .
    (39) order_clause -> ORDER BY column . DESC
    (40) order_clause -> ORDER BY column . ASC
    (24) column -> column . AS IDENTIFIER

    WHERE           reduce using rule 38 (order_clause -> ORDER BY column .)
    ORDER           reduce using rule 38 (order_clause -> ORDER BY column .)
    LIMIT           reduce using rule 38 (order_clause -> ORDER BY column .)
    SEMICOLON       reduce using rule 38 (order_clause -> ORDER BY column .)
    DESC            shift and go to state 95
    ASC             shift and go to state 96
    AS              shift and go to state 21


state 86

    (13) aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .

    AS              reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    FROM            reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    COMMA           reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    RPAREN          reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    EQUALS          reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    LESS            reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    GREATER         reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    DESC            reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    ASC             reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    WHERE           reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    ORDER           reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    LIMIT           reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)
    SEMICOLON       reduce using rule 13 (aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER .)


state 87

    (7) statement -> INSERT INTO table LPAREN columns RPAREN VALUES . LPAREN values RPAREN eos

    LPAREN          shift and go to state 97


state 88

    (8) statement -> UPDATE table SET column EQUALS value WHERE . condition eos
    (31) condition -> . column EQUALS value
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . column LESS NUMBER
    (34) condition -> . condition logical condition
    (35) condition -> . column GREATER NUMBER
    (21) column -> . IDENTIFIER
    (22) column -> . IDENTIFIER DOT IDENTIFIER
    (23) column -> . aggregate_function
    (24) column -> . column AS IDENTIFIER
    (12) aggregate_function -> . COUNT LPAREN expression RPAREN
    (13) aggregate_function -> . COUNT LPAREN expression RPAREN AS IDENTIFIER

    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 11
    COUNT           shift and go to state 13

    column                         shift and go to state 58
    condition                      shift and go to state 98
    aggregate_function             shift and go to state 12

state 89

    (34) condition -> condition logical condition .
    (34) condition -> condition . logical condition
    (45) logical -> . AND
    (46) logical -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 34 (condition -> condition logical condition .)
    WHERE           reduce using rule 34 (condition -> condition logical condition .)
    ORDER           reduce using rule 34 (condition -> condition logical condition .)
    LIMIT           reduce using rule 34 (condition -> condition logical condition .)
    RPAREN          reduce using rule 34 (condition -> condition logical condition .)
    AND             shift and go to state 78
    OR              shift and go to state 79

  ! AND             [ reduce using rule 34 (condition -> condition logical condition .) ]
  ! OR              [ reduce using rule 34 (condition -> condition logical condition .) ]

    logical                        shift and go to state 77

state 90

    (31) condition -> column EQUALS value .

    SEMICOLON       reduce using rule 31 (condition -> column EQUALS value .)
    AND             reduce using rule 31 (condition -> column EQUALS value .)
    OR              reduce using rule 31 (condition -> column EQUALS value .)
    WHERE           reduce using rule 31 (condition -> column EQUALS value .)
    ORDER           reduce using rule 31 (condition -> column EQUALS value .)
    LIMIT           reduce using rule 31 (condition -> column EQUALS value .)
    RPAREN          reduce using rule 31 (condition -> column EQUALS value .)


state 91

    (33) condition -> column LESS NUMBER .

    SEMICOLON       reduce using rule 33 (condition -> column LESS NUMBER .)
    AND             reduce using rule 33 (condition -> column LESS NUMBER .)
    OR              reduce using rule 33 (condition -> column LESS NUMBER .)
    WHERE           reduce using rule 33 (condition -> column LESS NUMBER .)
    ORDER           reduce using rule 33 (condition -> column LESS NUMBER .)
    LIMIT           reduce using rule 33 (condition -> column LESS NUMBER .)
    RPAREN          reduce using rule 33 (condition -> column LESS NUMBER .)


state 92

    (35) condition -> column GREATER NUMBER .

    SEMICOLON       reduce using rule 35 (condition -> column GREATER NUMBER .)
    AND             reduce using rule 35 (condition -> column GREATER NUMBER .)
    OR              reduce using rule 35 (condition -> column GREATER NUMBER .)
    WHERE           reduce using rule 35 (condition -> column GREATER NUMBER .)
    ORDER           reduce using rule 35 (condition -> column GREATER NUMBER .)
    LIMIT           reduce using rule 35 (condition -> column GREATER NUMBER .)
    RPAREN          reduce using rule 35 (condition -> column GREATER NUMBER .)


state 93

    (32) condition -> LPAREN condition RPAREN .

    SEMICOLON       reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    WHERE           reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    ORDER           reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    LIMIT           reduce using rule 32 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 32 (condition -> LPAREN condition RPAREN .)


state 94

    (10) join_clause -> INNER JOIN IDENTIFIER ON . join_condition
    (11) join_condition -> . IDENTIFIER EQUALS IDENTIFIER

    IDENTIFIER      shift and go to state 99

    join_condition                 shift and go to state 100

state 95

    (39) order_clause -> ORDER BY column DESC .

    WHERE           reduce using rule 39 (order_clause -> ORDER BY column DESC .)
    ORDER           reduce using rule 39 (order_clause -> ORDER BY column DESC .)
    LIMIT           reduce using rule 39 (order_clause -> ORDER BY column DESC .)
    SEMICOLON       reduce using rule 39 (order_clause -> ORDER BY column DESC .)


state 96

    (40) order_clause -> ORDER BY column ASC .

    WHERE           reduce using rule 40 (order_clause -> ORDER BY column ASC .)
    ORDER           reduce using rule 40 (order_clause -> ORDER BY column ASC .)
    LIMIT           reduce using rule 40 (order_clause -> ORDER BY column ASC .)
    SEMICOLON       reduce using rule 40 (order_clause -> ORDER BY column ASC .)


state 97

    (7) statement -> INSERT INTO table LPAREN columns RPAREN VALUES LPAREN . values RPAREN eos
    (27) values -> . values COMMA value
    (28) values -> . value
    (29) value -> . NUMBER
    (30) value -> . STRING

    NUMBER          shift and go to state 74
    STRING          shift and go to state 75

    values                         shift and go to state 101
    value                          shift and go to state 102

state 98

    (8) statement -> UPDATE table SET column EQUALS value WHERE condition . eos
    (34) condition -> condition . logical condition
    (26) eos -> . SEMICOLON
    (45) logical -> . AND
    (46) logical -> . OR

    SEMICOLON       shift and go to state 61
    AND             shift and go to state 78
    OR              shift and go to state 79

    eos                            shift and go to state 103
    logical                        shift and go to state 77

state 99

    (11) join_condition -> IDENTIFIER . EQUALS IDENTIFIER

    EQUALS          shift and go to state 104


state 100

    (10) join_clause -> INNER JOIN IDENTIFIER ON join_condition .

    INNER           reduce using rule 10 (join_clause -> INNER JOIN IDENTIFIER ON join_condition .)
    WHERE           reduce using rule 10 (join_clause -> INNER JOIN IDENTIFIER ON join_condition .)
    ORDER           reduce using rule 10 (join_clause -> INNER JOIN IDENTIFIER ON join_condition .)
    LIMIT           reduce using rule 10 (join_clause -> INNER JOIN IDENTIFIER ON join_condition .)
    SEMICOLON       reduce using rule 10 (join_clause -> INNER JOIN IDENTIFIER ON join_condition .)


state 101

    (7) statement -> INSERT INTO table LPAREN columns RPAREN VALUES LPAREN values . RPAREN eos
    (27) values -> values . COMMA value

    RPAREN          shift and go to state 105
    COMMA           shift and go to state 106


state 102

    (28) values -> value .

    RPAREN          reduce using rule 28 (values -> value .)
    COMMA           reduce using rule 28 (values -> value .)


state 103

    (8) statement -> UPDATE table SET column EQUALS value WHERE condition eos .

    $end            reduce using rule 8 (statement -> UPDATE table SET column EQUALS value WHERE condition eos .)


state 104

    (11) join_condition -> IDENTIFIER EQUALS . IDENTIFIER

    IDENTIFIER      shift and go to state 107


state 105

    (7) statement -> INSERT INTO table LPAREN columns RPAREN VALUES LPAREN values RPAREN . eos
    (26) eos -> . SEMICOLON

    SEMICOLON       shift and go to state 61

    eos                            shift and go to state 108

state 106

    (27) values -> values COMMA . value
    (29) value -> . NUMBER
    (30) value -> . STRING

    NUMBER          shift and go to state 74
    STRING          shift and go to state 75

    value                          shift and go to state 109

state 107

    (11) join_condition -> IDENTIFIER EQUALS IDENTIFIER .

    INNER           reduce using rule 11 (join_condition -> IDENTIFIER EQUALS IDENTIFIER .)
    WHERE           reduce using rule 11 (join_condition -> IDENTIFIER EQUALS IDENTIFIER .)
    ORDER           reduce using rule 11 (join_condition -> IDENTIFIER EQUALS IDENTIFIER .)
    LIMIT           reduce using rule 11 (join_condition -> IDENTIFIER EQUALS IDENTIFIER .)
    SEMICOLON       reduce using rule 11 (join_condition -> IDENTIFIER EQUALS IDENTIFIER .)


state 108

    (7) statement -> INSERT INTO table LPAREN columns RPAREN VALUES LPAREN values RPAREN eos .

    $end            reduce using rule 7 (statement -> INSERT INTO table LPAREN columns RPAREN VALUES LPAREN values RPAREN eos .)


state 109

    (27) values -> values COMMA value .

    RPAREN          reduce using rule 27 (values -> values COMMA value .)
    COMMA           reduce using rule 27 (values -> values COMMA value .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AS in state 53 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
